[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#filters-helpers_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#sbt-link;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.javassist#javassist;3.18.0-GA ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-exceptions;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#templates_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.github.scala-incubator.io#scala-io-file_2.10;0.4.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.github.scala-incubator.io#scala-io-core_2.10;0.4.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.jsuereth#scala-arm_2.10;1.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-iteratees_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scala-stm#scala-stm_2.10;0.7 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe#config;1.0.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-json_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-functional_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-datacommons_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving joda-time#joda-time;2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.joda#joda-convert;1.3.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-annotations;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-core;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.fasterxml.jackson.core#jackson-databind;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-reflect;2.10.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving io.netty#netty;3.7.0.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.netty#netty-http-pipelining;1.1.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#slf4j-api;1.7.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jul-to-slf4j;1.7.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.slf4j#jcl-over-slf4j;1.7.5 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving ch.qos.logback#logback-core;1.0.13 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving ch.qos.logback#logback-classic;1.0.13 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-actor_2.10;2.2.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.akka#akka-slf4j_2.10;2.2.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-lang3;3.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.ning#async-http-client;1.7.18 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving oauth.signpost#signpost-core;1.2.1.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-codec#commons-codec;1.3 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving oauth.signpost#signpost-commonshttp4;1.2.1.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpcore;4.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpclient;4.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving commons-logging#commons-logging;1.1.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving xerces#xercesImpl;2.11.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving xml-apis#xml-apis;1.4.01 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving javax.transaction#jta;1.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-cache_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving net.sf.ehcache#ehcache-core;2.6.6 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-java-jdbc_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-jdbc_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.jolbox#bonecp;0.8.0.RELEASE ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.google.guava#guava;14.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.h2database#h2;1.3.172 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving tyrex#tyrex;1.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-java_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.yaml#snakeyaml;1.12 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hibernate#hibernate-validator;5.0.1.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving javax.validation#validation-api;1.1.0.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.jboss.logging#jboss-logging;3.1.1.GA ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.fasterxml#classmate;0.8.0 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.springframework#spring-context;3.2.3.RELEASE ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.springframework#spring-core;3.2.3.RELEASE ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.springframework#spring-beans;3.2.3.RELEASE ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.reflections#reflections;0.9.8 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.google.code.findbugs#jsr305;2.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving javax.servlet#javax.servlet-api;3.0.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving com.typesafe.play#play-java-jpa_2.10;2.2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving javax.el#el-api;2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.glassfish.web#el-impl;2.2 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hibernate#hibernate-entitymanager;4.3.4.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.jboss.logging#jboss-logging;3.1.3.GA ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.jboss.logging#jboss-logging-annotations;1.2.0.Beta1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hibernate#hibernate-core;4.3.4.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.jboss.spec.javax.transaction#jboss-transaction-api_1.2_spec;1.0.0.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving dom4j#dom4j;1.6.1 ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hibernate.common#hibernate-commons-annotations;4.0.4.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.hibernate.javax.persistence#hibernate-jpa-2.1-api;1.0.0.Final ...[0m
M[2K[0m[[0minfo[0m] [0mResolving org.javassist#javassist;3.18.1-GA ...[0m
M[2K[0m[[0minfo[0m] [0mResolving antlr#antlr;2.7.7 ...[0m
